Zone_Type,Time_of_Day,Day_of_Week,Noise_Source,Population_Density,Nearby_Roads,Green_Cover_%,Noise_dB,Noise_Complaints
Commercial,Afternoon,Sunday,Factory,1605,3,14.27,79.02,6
Silent,Evening,Thursday,People,3708,1,36.94,40.52,0
Residential,Morning,Saturday,Construction,10356,2,44.29,74.56,11
Commercial,Morning,Wednesday,Factory,4028,2,55.42,74.87,6
Commercial,Morning,Sunday,Traffic,1081,4,43.8,76.54,10
Silent,Morning,Friday,Factory,6465,5,41.95,52.12,4
Residential,Night,Monday,Nature,6710,2,26.69,50.06,5
Residential,Morning,Sunday,Traffic,7574,2,5.07,64.44,2
Commercial,Night,Friday,People,5941,4,11.61,71.01,9
Industrial,Night,Saturday,Construction,6691,0,34.4,89.47,13
Commercial,Morning,Saturday,Factory,8680,3,42.13,85.35,12
Commercial,Morning,Monday,Traffic,3509,0,27.96,76.57,7
Commercial,Afternoon,Tuesday,Nature,3112,2,45.19,60.4,6
Commercial,Evening,Monday,Traffic,2810,2,33.7,83.0,10
Silent,Morning,Thursday,Nature,4468,1,9.08,41.54,1
Residential,Afternoon,Sunday,People,7866,4,15.56,64.23,9
Silent,Afternoon,Wednesday,Construction,6056,5,51.2,59.99,2
Silent,Evening,Tuesday,People,5977,1,44.87,44.94,3
Silent,Night,Monday,Factory,1361,4,54.21,59.2,6
Commercial,Morning,Friday,Traffic,3613,0,11.47,75.03,6
Industrial,Evening,Tuesday,Nature,1328,6,59.46,80.56,6
Residential,Morning,Sunday,Nature,7342,5,16.52,62.37,5
Industrial,Afternoon,Tuesday,Traffic,8171,1,5.65,84.45,9
Silent,Afternoon,Sunday,Traffic,6559,5,59.86,37.23,1
Silent,Night,Monday,Factory,3026,1,20.46,50.24,3
Industrial,Afternoon,Sunday,People,7964,4,41.74,91.06,14
Industrial,Afternoon,Tuesday,Nature,4493,2,14.72,71.59,6
Industrial,Evening,Friday,Factory,2571,1,36.91,94.13,15
Silent,Morning,Saturday,People,3071,3,54.72,46.17,1
Silent,Morning,Tuesday,Factory,4139,3,22.61,47.05,1
Residential,Evening,Sunday,Nature,5099,6,41.86,60.39,10
Residential,Night,Saturday,Traffic,4677,0,15.33,58.88,6
Silent,Morning,Sunday,Traffic,2174,3,39.36,53.65,5
Industrial,Afternoon,Friday,People,7426,5,23.5,73.5,8
Industrial,Morning,Sunday,Construction,4698,1,16.62,93.92,14
Residential,Afternoon,Monday,People,3572,3,22.23,62.96,4
Silent,Night,Wednesday,Construction,7220,4,14.84,56.75,4
Residential,Evening,Tuesday,Factory,2633,2,54.61,70.16,7
Residential,Morning,Wednesday,Factory,1742,3,26.85,70.05,4
Commercial,Evening,Sunday,Nature,7544,7,18.49,53.32,4
Commercial,Morning,Friday,Construction,8782,1,29.66,79.38,11
Commercial,Afternoon,Tuesday,Nature,4075,3,22.63,65.57,1
Industrial,Evening,Sunday,Traffic,4908,3,45.94,82.89,8
Silent,Morning,Saturday,Construction,2706,1,58.42,61.53,3
Silent,Afternoon,Thursday,People,5010,1,29.09,50.59,4
Silent,Evening,Sunday,Traffic,4048,2,52.36,53.99,5
Silent,Evening,Wednesday,Traffic,4795,2,36.12,43.89,1
Commercial,Morning,Tuesday,People,5818,6,13.65,64.51,2
Industrial,Morning,Wednesday,Traffic,2803,1,42.98,89.69,12
Industrial,Morning,Tuesday,Construction,4276,3,33.24,95.77,10
Commercial,Afternoon,Sunday,Nature,1392,3,40.78,71.25,6
Industrial,Morning,Monday,Traffic,4290,4,53.93,82.46,12
Commercial,Evening,Saturday,Construction,4813,2,29.22,92.84,16
Silent,Evening,Sunday,Factory,5457,3,54.56,54.86,3
Commercial,Morning,Wednesday,Construction,5479,4,46.29,74.8,14
Silent,Morning,Thursday,Nature,6807,2,31.87,34.26,0
Silent,Night,Thursday,Construction,1920,3,38.18,59.31,1
Residential,Evening,Friday,People,2027,2,22.91,49.48,5
Commercial,Afternoon,Tuesday,Nature,6057,4,59.1,51.63,6
Residential,Night,Wednesday,Factory,922,1,41.7,61.19,3
Commercial,Morning,Friday,People,5366,3,7.41,71.3,16
Commercial,Morning,Wednesday,Construction,2639,5,22.96,82.58,7
Residential,Evening,Tuesday,Nature,8145,2,39.28,48.9,1
Residential,Morning,Sunday,Factory,5500,4,8.1,69.07,14
Commercial,Afternoon,Sunday,People,4561,2,6.31,64.88,3
Industrial,Evening,Thursday,Factory,7455,1,29.75,87.72,7
Silent,Morning,Sunday,Construction,2873,3,23.3,50.9,5
Residential,Evening,Sunday,Factory,3253,4,29.11,73.94,6
Silent,Morning,Monday,Traffic,2477,7,19.45,60.46,2
Industrial,Morning,Thursday,People,3269,4,14.06,68.37,5
Industrial,Morning,Friday,Factory,5122,6,42.9,89.65,11
Industrial,Afternoon,Saturday,Construction,5987,4,33.3,94.98,10
Residential,Afternoon,Monday,Construction,6922,1,16.01,72.13,13
Industrial,Evening,Friday,Factory,1350,1,22.58,95.01,9
Residential,Morning,Tuesday,Construction,4656,7,37.55,70.67,10
Industrial,Morning,Monday,Nature,2783,4,8.97,71.56,6
Silent,Afternoon,Friday,Nature,4589,3,13.11,47.9,5
Silent,Morning,Tuesday,Nature,9668,3,9.03,36.44,2
Commercial,Afternoon,Thursday,Traffic,5583,3,49.68,81.83,10
Silent,Morning,Saturday,Factory,6798,3,46.38,55.51,7
Commercial,Evening,Tuesday,Traffic,8921,1,46.43,72.23,8
Silent,Morning,Sunday,Construction,7254,1,44.4,58.4,2
Residential,Morning,Wednesday,Traffic,4104,3,41.82,64.96,7
Silent,Night,Tuesday,Construction,2448,0,31.23,52.37,4
Commercial,Afternoon,Tuesday,Construction,4939,3,40.33,78.68,9
Commercial,Morning,Saturday,People,3864,3,7.11,69.88,10
Industrial,Morning,Wednesday,Nature,1950,0,39.18,73.47,7
Residential,Night,Sunday,Construction,5481,2,47.78,82.13,13
Silent,Night,Friday,People,5531,1,32.52,42.58,1
Industrial,Afternoon,Friday,Nature,8538,2,24.66,72.31,8
Silent,Night,Tuesday,Construction,4276,4,20.26,51.86,1
Silent,Evening,Wednesday,Construction,5560,4,40.35,65.3,10
